> Task :tck-build-logic:extractPluginRequests FROM-CACHE
> Task :tck-build-logic:generatePluginAdapters FROM-CACHE
> Task :tck-build-logic:compileJava FROM-CACHE
> Task :tck-build-logic:compileGroovy FROM-CACHE
> Task :tck-build-logic:compileGroovyPlugins FROM-CACHE
> Task :tck-build-logic:pluginDescriptors
> Task :tck-build-logic:processResources
> Task :tck-build-logic:classes
> Task :tck-build-logic:jar

> Configure project :
GraalVM Reachability Metadata TCK
---------------------------------

> Task :discoverArtifactMetadata
Reading additional input from stdin...
OpenAI Codex v0.128.0 (research preview)
--------
workdir: /home/vjovanov/c/forge/forge4/graalvm-reachability-metadata/forge/local_repositories/forge_worktrees/424-1a3a006d
model: gpt-5.5
provider: oca-responses
approval: never
sandbox: danger-full-access
reasoning effort: high
reasoning summaries: none
session id: 019dec4c-bcbc-74a3-9804-48c830d18d4c
--------
user
Find the repository URL, the sources URL, the test suite URL, the documentation URL, and a concise two-sentence explanation for the following library: org.flywaydb:flyway-core:10.0.0
Also determine whether this is a language-specific library. If it is language-specific, set the "language" field using:
- { "name": "kotlin", "version": "<kotlin major.minor, e.g. 2.0>" } for Kotlin libraries
- { "name": "groovy", "version": "<groovy major.minor, e.g. 4.0>" } for Groovy libraries
- { "name": "scala", "version": "2" } for Scala 2 libraries
- { "name": "scala", "version": "3" } for Scala 3 libraries
If the library is not language-specific, leave the "language" field absent.
Also determine whether this artifact is not applicable to GraalVM Native Image reachability metadata because it is not a JVM artifact consumed by native-image.
Mark "not-for-native-image": true only for certain cases such as Android-only AAR/tooling artifacts, Scala.js artifacts, Kotlin Native/JS/Wasm artifacts, or artifacts with no JVM class files.
If you set "not-for-native-image": true, also set "reason" to a short evidence-based explanation and set "replacement" when there is an obvious JVM replacement artifact.
If the artifact might still be usable from JVM code, leave "not-for-native-image", "reason", and "replacement" absent.
The sources URL, the test suite URL, and the documentation URL must render to the entry metadata-version "10.0.0" when "$version$" is replaced with "10.0.0".
The source, test suite, and documentation URLs should point to the right tag of the library.
If we have these source of these artifacts on maven, that should be prefered.
If there are tests on maven that should also be prefered.
The "description" field must explain what the library does in exactly two sentences.

Update this file directly:
- File: /home/vjovanov/c/forge/forge4/graalvm-reachability-metadata/forge/local_repositories/forge_worktrees/424-1a3a006d/build/discovered-artifact-metadata/org.flywaydb-flyway-core-10.0.0.json
- Set "coordinates" to "org.flywaydb:flyway-core:10.0.0".
- Set "repository-url" to the discovered repository root URL.
- Set "source-code-url", "test-code-url", and "documentation-url" to the discovered values with "$version$" replacing version "10.0.0".
- Set "description" to the selected two-sentence explanation.
- If any of these URLs or the description cannot be found with confidence, set that field value to "N/A".
- Set "not-for-native-image", "reason", and "replacement" only when the artifact is certainly not a Native Image metadata target.
- Keep the JSON valid and consistently formatted.
codex
I’ll verify the artifact metadata against Maven/GitHub first, then update the JSON in place with version-tokenized URLs.
exec
/usr/bin/bash -lc "sed -n '1,200p' build/discovered-artifact-metadata/org.flywaydb-flyway-core-10.0.0.json" in /home/vjovanov/c/forge/forge4/graalvm-reachability-metadata/forge/local_repositories/forge_worktrees/424-1a3a006d
 succeeded in 0ms:
{
  "coordinates" : "org.flywaydb:flyway-core:10.0.0"
}

exec
/usr/bin/bash -lc "rg -n 'flyway-core|org.flywaydb' metadata build/discovered-artifact-metadata -g '*.json'" in /home/vjovanov/c/forge/forge4/graalvm-reachability-metadata/forge/local_repositories/forge_worktrees/424-1a3a006d
 succeeded in 0ms:
build/discovered-artifact-metadata/org.flywaydb-flyway-core-10.0.0.json:2:  "coordinates" : "org.flywaydb:flyway-core:10.0.0"
metadata/org.flywaydb/flyway-core/11.14.1/reachability-metadata.json:176:        "typeReached": "org.flywaydb.core.api.configuration.ClassicConfiguration"
metadata/org.flywaydb/flyway-core/11.14.1/reachability-metadata.json:178:      "type": "org.flywaydb.core.internal.proprietaryStubs.LicensingConfigurationExtensionStub",
metadata/org.flywaydb/flyway-core/11.14.1/reachability-metadata.json:183:        "typeReached": "org.flywaydb.core.api.configuration.ClassicConfiguration"
metadata/org.flywaydb/flyway-core/11.14.1/reachability-metadata.json:185:      "type": "org.flywaydb.core.internal.proprietaryStubs.PATTokenConfigurationExtensionStub",
metadata/org.flywaydb/flyway-core/11.14.1/reachability-metadata.json:190:        "typeReached": "org.flywaydb.core.api.configuration.ClassicConfiguration"
metadata/org.flywaydb/flyway-core/11.14.1/reachability-metadata.json:192:      "type": "org.flywaydb.core.internal.publishing.PublishingConfigurationExtension",
metadata/org.flywaydb/flyway-core/11.14.1/reachability-metadata.json:197:        "typeReached": "org.flywaydb.core.extensibility.ConfigurationExtension"
metadata/org.flywaydb/flyway-core/11.14.1/reachability-metadata.json:199:      "type": "org.flywaydb.core.internal.publishing.PublishingConfigurationExtension",
metadata/org.flywaydb/flyway-core/11.14.1/reachability-metadata.json:232:        "typeReached": "org.flywaydb.core.internal.license.VersionPrinter"
metadata/org.flywaydb/flyway-core/11.14.1/reachability-metadata.json:234:      "glob": "org/flywaydb/core/internal/version.txt"
metadata/org.flywaydb/flyway-core/10.20.0/reachability-metadata.json:5:        "typeReached": "org.flywaydb.core.api.configuration.ClassicConfiguration"
metadata/org.flywaydb/flyway-core/10.20.0/reachability-metadata.json:7:      "type": "org.flywaydb.core.api.migration.baseline.BaselineMigrationConfigurationExtension",
metadata/org.flywaydb/flyway-core/10.20.0/reachability-metadata.json:12:        "typeReached": "org.flywaydb.core.extensibility.ConfigurationExtension"
metadata/org.flywaydb/flyway-core/10.20.0/reachability-metadata.json:14:      "type": "org.flywaydb.core.api.migration.baseline.BaselineMigrationConfigurationExtension",
metadata/org.flywaydb/flyway-core/10.20.0/reachability-metadata.json:35:        "typeReached": "org.flywaydb.core.extensibility.ConfigurationExtension"
metadata/org.flywaydb/flyway-core/10.20.0/reachability-metadata.json:37:      "type": "org.flywaydb.core.extensibility.ConfigurationExtension"
metadata/org.flywaydb/flyway-core/10.20.0/reachability-metadata.json:41:        "typeReached": "org.flywaydb.core.extensibility.ConfigurationExtension"
metadata/org.flywaydb/flyway-core/10.20.0/reachability-metadata.json:43:      "type": "org.flywaydb.core.extensibility.Plugin"
metadata/org.flywaydb/flyway-core/10.20.0/reachability-metadata.json:47:        "typeReached": "org.flywaydb.core.extensibility.ConfigurationExtension"
metadata/org.flywaydb/flyway-core/10.20.0/reachability-metadata.json:49:      "type": "org.flywaydb.core.internal.command.clean.CleanModeConfigurationExtension",
metadata/org.flywaydb/flyway-core/10.20.0/reachability-metadata.json:63:            "org.flywaydb.core.internal.command.clean.CleanModel"
metadata/org.flywaydb/flyway-core/10.20.0/reachability-metadata.json:70:        "typeReached": "org.flywaydb.core.extensibility.ConfigurationExtension"
metadata/org.flywaydb/flyway-core/10.20.0/reachability-metadata.json:72:      "type": "org.flywaydb.core.internal.command.clean.CleanModel",
metadata/org.flywaydb/flyway-core/10.20.0/reachability-metadata.json:77:        "typeReached": "org.flywaydb.core.extensibility.ConfigurationExtension"
metadata/org.flywaydb/flyway-core/10.20.0/reachability-metadata.json:79:      "type": "org.flywaydb.core.internal.command.clean.SchemaModel",
metadata/org.flywaydb/flyway-core/10.20.0/reachability-metadata.json:84:        "typeReached": "org.flywaydb.core.extensibility.ConfigurationExtension"
metadata/org.flywaydb/flyway-core/10.20.0/reachability-metadata.json:86:      "type": "org.flywaydb.core.internal.configuration.extensions.DeployScriptFilenameConfigurationExtension",
metadata/org.flywaydb/flyway-core/10.20.0/reachability-metadata.json:107:        "typeReached": "org.flywaydb.core.extensibility.ConfigurationExtension"
metadata/org.flywaydb/flyway-core/10.20.0/reachability-metadata.json:109:      "type": "org.flywaydb.core.internal.configuration.extensions.PrepareScriptFilenameConfigurationExtension",
metadata/org.flywaydb/flyway-core/10.20.0/reachability-metadata.json:130:        "typeReached": "org.flywaydb.core.internal.util.ClassUtils"
metadata/org.flywaydb/flyway-core/10.20.0/reachability-metadata.json:132:      "type": "org.flywaydb.core.internal.logging.apachecommons.ApacheCommonsLogCreator",
metadata/org.flywaydb/flyway-core/10.20.0/reachability-metadata.json:142:        "typeReached": "org.flywaydb.core.internal.util.ClassUtils"
metadata/org.flywaydb/flyway-core/10.20.0/reachability-metadata.json:144:      "type": "org.flywaydb.core.internal.logging.log4j2.Log4j2LogCreator",
metadata/org.flywaydb/flyway-core/10.20.0/reachability-metadata.json:154:        "typeReached": "org.flywaydb.core.internal.util.ClassUtils"
metadata/org.flywaydb/flyway-core/10.20.0/reachability-metadata.json:156:      "type": "org.flywaydb.core.internal.logging.slf4j.Slf4jLogCreator",
metadata/org.flywaydb/flyway-core/10.20.0/reachability-metadata.json:166:        "typeReached": "org.flywaydb.core.api.configuration.ClassicConfiguration"
metadata/org.flywaydb/flyway-core/10.20.0/reachability-metadata.json:168:      "type": "org.flywaydb.core.internal.proprietaryStubs.LicensingConfigurationExtensionStub",
metadata/org.flywaydb/flyway-core/10.20.0/reachability-metadata.json:173:        "typeReached": "org.flywaydb.core.api.configuration.ClassicConfiguration"
metadata/org.flywaydb/flyway-core/10.20.0/reachability-metadata.json:175:      "type": "org.flywaydb.core.internal.proprietaryStubs.PATTokenConfigurationExtensionStub",
metadata/org.flywaydb/flyway-core/10.20.0/reachability-metadata.json:180:        "typeReached": "org.flywaydb.core.api.configuration.ClassicConfiguration"
metadata/org.flywaydb/flyway-core/10.20.0/reachability-metadata.json:182:      "type": "org.flywaydb.core.internal.publishing.PublishingConfigurationExtension",
metadata/org.flywaydb/flyway-core/10.20.0/reachability-metadata.json:187:        "typeReached": "org.flywaydb.core.extensibility.ConfigurationExtension"
metadata/org.flywaydb/flyway-core/10.20.0/reachability-metadata.json:189:      "type": "org.flywaydb.core.internal.publishing.PublishingConfigurationExtension",
metadata/org.flywaydb/flyway-core/10.20.0/reachability-metadata.json:212:        "typeReached": "org.flywaydb.core.internal.license.VersionPrinter"
metadata/org.flywaydb/flyway-core/10.20.0/reachability-metadata.json:214:      "glob": "org/flywaydb/core/internal/version.txt"
metadata/org.flywaydb/flyway-core/12.3.0/reachability-metadata.json:5:        "typeReached" : "org.flywaydb.core.internal.jdbc.JdbcConnectionFactory"
metadata/org.flywaydb/flyway-core/12.3.0/reachability-metadata.json:11:        "typeReached" : "org.flywaydb.core.extensibility.ConfigurationExtension"
metadata/org.flywaydb/flyway-core/12.3.0/reachability-metadata.json:17:        "typeReached" : "org.flywaydb.core.internal.logging.apachecommons.ApacheCommonsLogCreator"
metadata/org.flywaydb/flyway-core/12.3.0/reachability-metadata.json:23:        "typeReached" : "org.flywaydb.core.internal.logging.apachecommons.ApacheCommonsLogCreator"
metadata/org.flywaydb/flyway-core/12.3.0/reachability-metadata.json:35:        "typeReached" : "org.flywaydb.core.internal.logging.apachecommons.ApacheCommonsLogCreator"
metadata/org.flywaydb/flyway-core/12.3.0/reachability-metadata.json:47:        "typeReached" : "org.flywaydb.core.extensibility.LicenseGuard"
metadata/org.flywaydb/flyway-core/12.3.0/reachability-metadata.json:53:        "typeReached" : "org.flywaydb.core.extensibility.LicenseGuard"
metadata/org.flywaydb/flyway-core/12.3.0/reachability-metadata.json:59:        "typeReached" : "org.flywaydb.core.internal.logging.apachecommons.ApacheCommonsLogCreator"
metadata/org.flywaydb/flyway-core/12.3.0/reachability-metadata.json:65:        "typeReached" : "org.flywaydb.core.internal.plugin.PluginRegister"
metadata/org.flywaydb/flyway-core/12.3.0/reachability-metadata.json:67:      "type" : "org.flywaydb.core.api.migration.baseline.BaselineAppliedMigration"
metadata/org.flywaydb/flyway-core/12.3.0/reachability-metadata.json:71:        "typeReached" : "org.flywaydb.core.api.configuration.ClassicConfiguration"
metadata/org.flywaydb/flyway-core/12.3.0/reachability-metadata.json:73:      "type" : "org.flywaydb.core.api.migration.baseline.BaselineMigrationConfigurationExtension"
metadata/org.flywaydb/flyway-core/12.3.0/reachability-metadata.json:77:        "typeReached" : "org.flywaydb.core.extensibility.ConfigurationExtension"
metadata/org.flywaydb/flyway-core/12.3.0/reachability-metadata.json:79:      "type" : "org.flywaydb.core.api.migration.baseline.BaselineMigrationConfigurationExtension",
metadata/org.flywaydb/flyway-core/12.3.0/reachability-metadata.json:99:        "typeReached" : "org.flywaydb.core.internal.plugin.PluginRegister"
metadata/org.flywaydb/flyway-core/12.3.0/reachability-metadata.json:101:      "type" : "org.flywaydb.core.api.migration.baseline.BaselineMigrationConfigurationExtension"
metadata/org.flywaydb/flyway-core/12.3.0/reachability-metadata.json:105:        "typeReached" : "org.flywaydb.core.internal.plugin.PluginRegister"
metadata/org.flywaydb/flyway-core/12.3.0/reachability-metadata.json:107:      "type" : "org.flywaydb.core.api.migration.baseline.BaselineMigrationResolver"
metadata/org.flywaydb/flyway-core/12.3.0/reachability-metadata.json:111:        "typeReached" : "org.flywaydb.core.internal.plugin.PluginRegister"
metadata/org.flywaydb/flyway-core/12.3.0/reachability-metadata.json:113:      "type" : "org.flywaydb.core.api.migration.baseline.BaselineResourceTypeProvider"
metadata/org.flywaydb/flyway-core/12.3.0/reachability-metadata.json:117:        "typeReached" : "org.flywaydb.core.extensibility.ConfigurationExtension"
metadata/org.flywaydb/flyway-core/12.3.0/reachability-metadata.json:119:      "type" : "org.flywaydb.core.extensibility.ConfigurationExtension"
metadata/org.flywaydb/flyway-core/12.3.0/reachability-metadata.json:123:        "typeReached" : "org.flywaydb.core.extensibility.ConfigurationExtension"
metadata/org.flywaydb/flyway-core/12.3.0/reachability-metadata.json:125:      "type" : "org.flywaydb.core.extensibility.Plugin"
metadata/org.flywaydb/flyway-core/12.3.0/reachability-metadata.json:129:        "typeReached" : "org.flywaydb.core.internal.plugin.PluginRegister"
metadata/org.flywaydb/flyway-core/12.3.0/reachability-metadata.json:131:      "type" : "org.flywaydb.core.internal.NullFlywayTelemetryManager"
metadata/org.flywaydb/flyway-core/12.3.0/reachability-metadata.json:135:        "typeReached" : "org.flywaydb.core.internal.plugin.PluginRegister"
metadata/org.flywaydb/flyway-core/12.3.0/reachability-metadata.json:137:      "type" : "org.flywaydb.core.internal.configuration.resolvers.EnvironmentProvisionerNone"
metadata/org.flywaydb/flyway-core/12.3.0/reachability-metadata.json:141:        "typeReached" : "org.flywaydb.core.internal.plugin.PluginRegister"
metadata/org.flywaydb/flyway-core/12.3.0/reachability-metadata.json:143:      "type" : "org.flywaydb.core.internal.configuration.resolvers.EnvironmentVariableResolver"
metadata/org.flywaydb/flyway-core/12.3.0/reachability-metadata.json:147:        "typeReached" : "org.flywaydb.core.internal.plugin.PluginRegister"
metadata/org.flywaydb/flyway-core/12.3.0/reachability-metadata.json:149:      "type" : "org.flywaydb.core.internal.configuration.resolvers.PlaceholderPropertyResolver"
metadata/org.flywaydb/flyway-core/12.3.0/reachability-metadata.json:153:        "typeReached" : "org.flywaydb.core.internal.plugin.PluginRegister"
metadata/org.flywaydb/flyway-core/12.3.0/reachability-metadata.json:155:      "type" : "org.flywaydb.core.internal.database.base.TestContainersDatabaseType"
metadata/org.flywaydb/flyway-core/12.3.0/reachability-metadata.json:159:        "typeReached" : "org.flywaydb.core.internal.plugin.PluginRegister"
metadata/org.flywaydb/flyway-core/12.3.0/reachability-metadata.json:161:      "type" : "org.flywaydb.core.internal.database.h2.H2DatabaseType"
metadata/org.flywaydb/flyway-core/12.3.0/reachability-metadata.json:165:        "typeReached" : "org.flywaydb.core.internal.plugin.PluginRegister"
metadata/org.flywaydb/flyway-core/12.3.0/reachability-metadata.json:167:      "type" : "org.flywaydb.core.internal.database.sqlite.SQLiteDatabaseType"
metadata/org.flywaydb/flyway-core/12.3.0/reachability-metadata.json:171:        "typeReached" : "org.flywaydb.core.internal.plugin.PluginRegister"
metadata/org.flywaydb/flyway-core/12.3.0/reachability-metadata.json:173:      "type" : "org.flywaydb.core.internal.jdbc.ErrorOverrideInitializerStub"
metadata/org.flywaydb/flyway-core/12.3.0/reachability-metadata.json:177:        "typeReached" : "org.flywaydb.core.internal.util.ClassUtils"
metadata/org.flywaydb/flyway-core/12.3.0/reachability-metadata.json:179:      "type" : "org.flywaydb.core.internal.logging.apachecommons.ApacheCommonsLogCreator",
metadata/org.flywaydb/flyway-core/12.3.0/reachability-metadata.json:189:        "typeReached" : "org.flywaydb.core.internal.util.ClassUtils"
metadata/org.flywaydb/flyway-core/12.3.0/reachability-metadata.json:191:      "type" : "org.flywaydb.core.internal.logging.log4j2.Log4j2LogCreator",
metadata/org.flywaydb/flyway-core/12.3.0/reachability-metadata.json:201:        "typeReached" : "org.flywaydb.core.internal.util.ClassUtils"
metadata/org.flywaydb/flyway-core/12.3.0/reachability-metadata.json:203:      "type" : "org.flywaydb.core.internal.logging.slf4j.Slf4jLogCreator",
metadata/org.flywaydb/flyway-core/12.3.0/reachability-metadata.json:213:        "typeReached" : "org.flywaydb.core.internal.plugin.PluginRegister"
metadata/org.flywaydb/flyway-core/12.3.0/reachability-metadata.json:215:      "type" : "org.flywaydb.core.internal.proprietaryStubs.AuthCommandExtensionStub"
metadata/org.flywaydb/flyway-core/12.3.0/reachability-metadata.json:219:        "typeReached" : "org.flywaydb.core.internal.plugin.PluginRegister"
metadata/org.flywaydb/flyway-core/12.3.0/reachability-metadata.json:221:      "type" : "org.flywaydb.core.internal.proprietaryStubs.CheckCommandExtensionStub"
metadata/org.flywaydb/flyway-core/12.3.0/reachability-metadata.json:225:        "typeReached" : "org.flywaydb.core.internal.plugin.PluginRegister"
metadata/org.flywaydb/flyway-core/12.3.0/reachability-metadata.json:227:      "type" : "org.flywaydb.core.internal.proprietaryStubs.DeployCommandExtensionStub"
metadata/org.flywaydb/flyway-core/12.3.0/reachability-metadata.json:231:        "typeReached" : "org.flywaydb.core.internal.plugin.PluginRegister"
metadata/org.flywaydb/flyway-core/12.3.0/reachability-metadata.json:233:      "type" : "org.flywaydb.core.internal.proprietaryStubs.DiffCommandExtensionStub"
metadata/org.flywaydb/flyway-core/12.3.0/reachability-metadata.json:237:        "typeReached" : "org.flywaydb.core.internal.plugin.PluginRegister"
metadata/org.flywaydb/flyway-core/12.3.0/reachability-metadata.json:239:      "type" : "org.flywaydb.core.internal.proprietaryStubs.DiffTextCommandExtensionStub"
metadata/org.flywaydb/flyway-core/12.3.0/reachability-metadata.json:243:        "typeReached" : "org.flywaydb.core.internal.plugin.PluginRegister"
metadata/org.flywaydb/flyway-core/12.3.0/reachability-metadata.json:245:      "type" : "org.flywaydb.core.internal.proprietaryStubs.GenerateCommandExtensionStub"
metadata/org.flywaydb/flyway-core/12.3.0/reachability-metadata.json:249:        "typeReached" : "org.flywaydb.core.api.configuration.ClassicConfiguration"
metadata/org.flywaydb/flyway-core/12.3.0/reachability-metadata.json:251:      "type" : "org.flywaydb.core.internal.proprietaryStubs.LicensingConfigurationExtensionStub"
metadata/org.flywaydb/flyway-core/12.3.0/reachability-metadata.json:255:        "typeReached" : "org.flywaydb.core.internal.plugin.PluginRegister"
metadata/org.flywaydb/flyway-core/12.3.0/reachability-metadata.json:257:      "type" : "org.flywaydb.core.internal.proprietaryStubs.LicensingConfigurationExtensionStub"
metadata/org.flywaydb/flyway-core/12.3.0/reachability-metadata.json:261:        "typeReached" : "org.flywaydb.core.internal.plugin.PluginRegister"
metadata/org.flywaydb/flyway-core/12.3.0/reachability-metadata.json:263:      "type" : "org.flywaydb.core.internal.proprietaryStubs.ModelCommandExtensionStub"
metadata/org.flywaydb/flyway-core/12.3.0/reachability-metadata.json:267:        "typeReached" : "org.flywaydb.core.api.configuration.ClassicConfiguration"
metadata/org.flywaydb/flyway-core/12.3.0/reachability-metadata.json:269:      "type" : "org.flywaydb.core.internal.proprietaryStubs.OfflinePermitConfigurationExtensionStub"
metadata/org.flywaydb/flyway-core/12.3.0/reachability-metadata.json:273:        "typeReached" : "org.flywaydb.core.internal.plugin.PluginRegister"
metadata/org.flywaydb/flyway-core/12.3.0/reachability-metadata.json:275:      "type" : "org.flywaydb.core.internal.proprietaryStubs.OfflinePermitConfigurationExtensionStub"
metadata/org.flywaydb/flyway-core/12.3.0/reachability-metadata.json:279:        "typeReached" : "org.flywaydb.core.api.configuration.ClassicConfiguration"
metadata/org.flywaydb/flyway-core/12.3.0/reachability-metadata.json:281:      "type" : "org.flywaydb.core.internal.proprietaryStubs.PATTokenConfigurationExtensionStub"
metadata/org.flywaydb/flyway-core/12.3.0/reachability-metadata.json:285:        "typeReached" : "org.flywaydb.core.internal.plugin.PluginRegister"
metadata/org.flywaydb/flyway-core/12.3.0/reachability-metadata.json:287:      "type" : "org.flywaydb.core.internal.proprietaryStubs.PATTokenConfigurationExtensionStub"
