> Task :tck-build-logic:extractPluginRequests FROM-CACHE
> Task :tck-build-logic:generatePluginAdapters FROM-CACHE
> Task :tck-build-logic:compileJava FROM-CACHE
> Task :tck-build-logic:compileGroovy FROM-CACHE
> Task :tck-build-logic:compileGroovyPlugins FROM-CACHE
> Task :tck-build-logic:pluginDescriptors
> Task :tck-build-logic:processResources
> Task :tck-build-logic:classes
> Task :tck-build-logic:jar

> Configure project :
GraalVM Reachability Metadata TCK
---------------------------------

> Task :discoverArtifactMetadata
Reading additional input from stdin...
OpenAI Codex v0.128.0 (research preview)
--------
workdir: /home/vjovanov/c/forge/forge8/graalvm-reachability-metadata/forge/local_repositories/forge_worktrees/2860-65dceee9
model: gpt-5.5
provider: oca-responses
approval: never
sandbox: danger-full-access
reasoning effort: high
reasoning summaries: none
session id: 019deee0-2ff4-7bb2-87b0-5443411e006d
--------
user
Find the repository URL, the sources URL, the test suite URL, the documentation URL, and a concise two-sentence explanation for the following library: org.jboss:jboss-common-core:2.0.5.GA
Also determine whether this is a language-specific library. If it is language-specific, set the "language" field using:
- { "name": "kotlin", "version": "<kotlin major.minor, e.g. 2.0>" } for Kotlin libraries
- { "name": "groovy", "version": "<groovy major.minor, e.g. 4.0>" } for Groovy libraries
- { "name": "scala", "version": "2" } for Scala 2 libraries
- { "name": "scala", "version": "3" } for Scala 3 libraries
If the library is not language-specific, leave the "language" field absent.
Also determine whether this artifact is not applicable to GraalVM Native Image reachability metadata because it is not a JVM artifact consumed by native-image.
Mark "not-for-native-image": true only for certain cases such as Android-only AAR/tooling artifacts, Scala.js artifacts, Kotlin Native/JS/Wasm artifacts, or artifacts with no JVM class files.
If you set "not-for-native-image": true, also set "reason" to a short evidence-based explanation and set "replacement" when there is an obvious JVM replacement artifact.
If the artifact might still be usable from JVM code, leave "not-for-native-image", "reason", and "replacement" absent.
The sources URL, the test suite URL, and the documentation URL must render to the entry metadata-version "2.0.5.GA" when "$version$" is replaced with "2.0.5.GA".
The source, test suite, and documentation URLs should point to the right tag of the library.
If we have these source of these artifacts on maven, that should be prefered.
If there are tests on maven that should also be prefered.
The "description" field must explain what the library does in exactly two sentences.

Update this file directly:
- File: /home/vjovanov/c/forge/forge8/graalvm-reachability-metadata/forge/local_repositories/forge_worktrees/2860-65dceee9/build/discovered-artifact-metadata/org.jboss-jboss-common-core-2.0.5.GA.json
- Set "coordinates" to "org.jboss:jboss-common-core:2.0.5.GA".
- Set "repository-url" to the discovered repository root URL.
- Set "source-code-url", "test-code-url", and "documentation-url" to the discovered values with "$version$" replacing version "2.0.5.GA".
- Set "description" to the selected two-sentence explanation.
- If any of these URLs or the description cannot be found with confidence, set that field value to "N/A".
- Set "not-for-native-image", "reason", and "replacement" only when the artifact is certainly not a Native Image metadata target.
- Keep the JSON valid and consistently formatted.
codex
I’ll verify the artifact on Maven first, then cross-check the upstream repository/tag so the metadata URLs point at something that actually renders for `2.0.5.GA`.
exec
/usr/bin/bash -lc "pwd && rg --files build/discovered-artifact-metadata | rg 'org.jboss-jboss-common-core-2.0.5.GA.json|jboss-common-core'" in /home/vjovanov/c/forge/forge8/graalvm-reachability-metadata/forge/local_repositories/forge_worktrees/2860-65dceee9
 succeeded in 0ms:
/home/vjovanov/c/forge/forge8/graalvm-reachability-metadata/forge/local_repositories/forge_worktrees/2860-65dceee9
build/discovered-artifact-metadata/org.jboss-jboss-common-core-2.0.5.GA.json

exec
/usr/bin/bash -lc 'rg -n "jboss-common-core|org.jboss" metadata build/discovered-artifact-metadata 2>/dev/null | head -80' in /home/vjovanov/c/forge/forge8/graalvm-reachability-metadata/forge/local_repositories/forge_worktrees/2860-65dceee9
 succeeded in 0ms:
build/discovered-artifact-metadata/org.jboss-jboss-common-core-2.0.5.GA.json:2:  "coordinates" : "org.jboss:jboss-common-core:2.0.5.GA"
metadata/org.jboss.resteasy/resteasy-client/6.2.12.Final/reachability-metadata.json:169:        "typeReached" : "org.jboss.resteasy.resteasy_jaxrs.i18n.LogMessages"
metadata/org.jboss.resteasy/resteasy-client/6.2.12.Final/reachability-metadata.json:175:        "typeReached" : "org.jboss.resteasy.resteasy_jaxrs.i18n.LogMessages"
metadata/org.jboss.resteasy/resteasy-client/6.2.12.Final/reachability-metadata.json:181:        "typeReached" : "org.jboss.resteasy.resteasy_jaxrs.i18n.LogMessages"
metadata/org.jboss.resteasy/resteasy-client/6.2.12.Final/reachability-metadata.json:183:      "type" : "org.jboss.logmanager.LogManager"
metadata/org.jboss.resteasy/resteasy-client/6.2.12.Final/reachability-metadata.json:187:        "typeReached" : "org.jboss.resteasy.client.jaxrs.i18n.LogMessages"
metadata/org.jboss.resteasy/resteasy-client/6.2.12.Final/reachability-metadata.json:189:      "type" : "org.jboss.resteasy.client.jaxrs.i18n.LogMessages_$logger",
metadata/org.jboss.resteasy/resteasy-client/6.2.12.Final/reachability-metadata.json:194:            "org.jboss.logging.Logger"
metadata/org.jboss.resteasy/resteasy-client/6.2.12.Final/reachability-metadata.json:201:        "typeReached" : "org.jboss.resteasy.client.jaxrs.i18n.LogMessages"
metadata/org.jboss.resteasy/resteasy-client/6.2.12.Final/reachability-metadata.json:203:      "type" : "org.jboss.resteasy.client.jaxrs.i18n.LogMessages_$logger_en"
metadata/org.jboss.resteasy/resteasy-client/6.2.12.Final/reachability-metadata.json:207:        "typeReached" : "org.jboss.resteasy.client.jaxrs.i18n.LogMessages"
metadata/org.jboss.resteasy/resteasy-client/6.2.12.Final/reachability-metadata.json:209:      "type" : "org.jboss.resteasy.client.jaxrs.i18n.LogMessages_$logger_en_US"
metadata/org.jboss.resteasy/resteasy-client/6.2.12.Final/reachability-metadata.json:213:        "typeReached" : "org.jboss.resteasy.plugins.providers.RegisterBuiltin"
metadata/org.jboss.resteasy/resteasy-client/6.2.12.Final/reachability-metadata.json:215:      "type" : "org.jboss.resteasy.client.jaxrs.internal.CompletionStageRxInvokerProvider"
metadata/org.jboss.resteasy/resteasy-client/6.2.12.Final/reachability-metadata.json:219:        "typeReached" : "org.jboss.resteasy.client.jaxrs.ProxyBuilder"
metadata/org.jboss.resteasy/resteasy-client/6.2.12.Final/reachability-metadata.json:221:      "type" : "org.jboss.resteasy.client.jaxrs.internal.proxy.ProxyBuilderImpl",
metadata/org.jboss.resteasy/resteasy-client/6.2.12.Final/reachability-metadata.json:234:        "typeReached" : "org.jboss.resteasy.client.jaxrs.internal.ClientInvocation"
metadata/org.jboss.resteasy/resteasy-client/6.2.12.Final/reachability-metadata.json:236:      "type" : "org.jboss.resteasy.core.providerfactory.ResteasyProviderFactoryImpl"
metadata/org.jboss.resteasy/resteasy-client/6.2.12.Final/reachability-metadata.json:240:        "typeReached" : "org.jboss.resteasy.core.providerfactory.CommonProviders"
metadata/org.jboss.resteasy/resteasy-client/6.2.12.Final/reachability-metadata.json:242:      "type" : "org.jboss.resteasy.plugins.interceptors.CacheControlFeature",
metadata/org.jboss.resteasy/resteasy-client/6.2.12.Final/reachability-metadata.json:252:        "typeReached" : "org.jboss.resteasy.plugins.providers.RegisterBuiltin"
metadata/org.jboss.resteasy/resteasy-client/6.2.12.Final/reachability-metadata.json:254:      "type" : "org.jboss.resteasy.plugins.interceptors.CacheControlFeature"
metadata/org.jboss.resteasy/resteasy-client/6.2.12.Final/reachability-metadata.json:258:        "typeReached" : "org.jboss.resteasy.core.providerfactory.CommonProviders"
metadata/org.jboss.resteasy/resteasy-client/6.2.12.Final/reachability-metadata.json:260:      "type" : "org.jboss.resteasy.plugins.interceptors.ClientContentEncodingAnnotationFeature",
metadata/org.jboss.resteasy/resteasy-client/6.2.12.Final/reachability-metadata.json:270:        "typeReached" : "org.jboss.resteasy.plugins.providers.RegisterBuiltin"
metadata/org.jboss.resteasy/resteasy-client/6.2.12.Final/reachability-metadata.json:272:      "type" : "org.jboss.resteasy.plugins.interceptors.ClientContentEncodingAnnotationFeature"
metadata/org.jboss.resteasy/resteasy-client/6.2.12.Final/reachability-metadata.json:276:        "typeReached" : "org.jboss.resteasy.plugins.providers.RegisterBuiltin"
metadata/org.jboss.resteasy/resteasy-client/6.2.12.Final/reachability-metadata.json:278:      "type" : "org.jboss.resteasy.plugins.interceptors.MessageSanitizerContainerResponseFilter"
metadata/org.jboss.resteasy/resteasy-client/6.2.12.Final/reachability-metadata.json:282:        "typeReached" : "org.jboss.resteasy.plugins.providers.RegisterBuiltin"
metadata/org.jboss.resteasy/resteasy-client/6.2.12.Final/reachability-metadata.json:284:      "type" : "org.jboss.resteasy.plugins.interceptors.ServerContentEncodingAnnotationFeature"
metadata/org.jboss.resteasy/resteasy-client/6.2.12.Final/reachability-metadata.json:288:        "typeReached" : "org.jboss.resteasy.core.providerfactory.Utils"
metadata/org.jboss.resteasy/resteasy-client/6.2.12.Final/reachability-metadata.json:290:      "type" : "org.jboss.resteasy.plugins.providers.AbstractEntityProvider"
metadata/org.jboss.resteasy/resteasy-client/6.2.12.Final/reachability-metadata.json:294:        "typeReached" : "org.jboss.resteasy.core.providerfactory.CommonProviders"
metadata/org.jboss.resteasy/resteasy-client/6.2.12.Final/reachability-metadata.json:296:      "type" : "org.jboss.resteasy.plugins.providers.AsyncStreamingOutputProvider"
metadata/org.jboss.resteasy/resteasy-client/6.2.12.Final/reachability-metadata.json:300:        "typeReached" : "org.jboss.resteasy.core.providerfactory.Utils"
metadata/org.jboss.resteasy/resteasy-client/6.2.12.Final/reachability-metadata.json:302:      "type" : "org.jboss.resteasy.plugins.providers.AsyncStreamingOutputProvider",
metadata/org.jboss.resteasy/resteasy-client/6.2.12.Final/reachability-metadata.json:312:        "typeReached" : "org.jboss.resteasy.plugins.providers.RegisterBuiltin"
metadata/org.jboss.resteasy/resteasy-client/6.2.12.Final/reachability-metadata.json:314:      "type" : "org.jboss.resteasy.plugins.providers.AsyncStreamingOutputProvider"
metadata/org.jboss.resteasy/resteasy-client/6.2.12.Final/reachability-metadata.json:318:        "typeReached" : "org.jboss.resteasy.core.providerfactory.Utils"
metadata/org.jboss.resteasy/resteasy-client/6.2.12.Final/reachability-metadata.json:320:      "type" : "org.jboss.resteasy.plugins.providers.ByteArrayProvider",
metadata/org.jboss.resteasy/resteasy-client/6.2.12.Final/reachability-metadata.json:330:        "typeReached" : "org.jboss.resteasy.plugins.providers.RegisterBuiltin"
metadata/org.jboss.resteasy/resteasy-client/6.2.12.Final/reachability-metadata.json:332:      "type" : "org.jboss.resteasy.plugins.providers.ByteArrayProvider"
metadata/org.jboss.resteasy/resteasy-client/6.2.12.Final/reachability-metadata.json:336:        "typeReached" : "org.jboss.resteasy.plugins.providers.RegisterBuiltin"
metadata/org.jboss.resteasy/resteasy-client/6.2.12.Final/reachability-metadata.json:338:      "type" : "org.jboss.resteasy.plugins.providers.CompletionStageProvider"
metadata/org.jboss.resteasy/resteasy-client/6.2.12.Final/reachability-metadata.json:342:        "typeReached" : "org.jboss.resteasy.core.providerfactory.Utils"
metadata/org.jboss.resteasy/resteasy-client/6.2.12.Final/reachability-metadata.json:344:      "type" : "org.jboss.resteasy.plugins.providers.DataSourceProvider",
metadata/org.jboss.resteasy/resteasy-client/6.2.12.Final/reachability-metadata.json:354:        "typeReached" : "org.jboss.resteasy.plugins.providers.RegisterBuiltin"
metadata/org.jboss.resteasy/resteasy-client/6.2.12.Final/reachability-metadata.json:356:      "type" : "org.jboss.resteasy.plugins.providers.DataSourceProvider"
metadata/org.jboss.resteasy/resteasy-client/6.2.12.Final/reachability-metadata.json:360:        "typeReached" : "org.jboss.resteasy.core.providerfactory.CommonProviders"
metadata/org.jboss.resteasy/resteasy-client/6.2.12.Final/reachability-metadata.json:362:      "type" : "org.jboss.resteasy.plugins.providers.DefaultBooleanWriter"
metadata/org.jboss.resteasy/resteasy-client/6.2.12.Final/reachability-metadata.json:366:        "typeReached" : "org.jboss.resteasy.core.providerfactory.Utils"
metadata/org.jboss.resteasy/resteasy-client/6.2.12.Final/reachability-metadata.json:368:      "type" : "org.jboss.resteasy.plugins.providers.DefaultBooleanWriter",
metadata/org.jboss.resteasy/resteasy-client/6.2.12.Final/reachability-metadata.json:378:        "typeReached" : "org.jboss.resteasy.plugins.providers.RegisterBuiltin"
metadata/org.jboss.resteasy/resteasy-client/6.2.12.Final/reachability-metadata.json:380:      "type" : "org.jboss.resteasy.plugins.providers.DefaultBooleanWriter"
metadata/org.jboss.resteasy/resteasy-client/6.2.12.Final/reachability-metadata.json:384:        "typeReached" : "org.jboss.resteasy.core.providerfactory.CommonProviders"
metadata/org.jboss.resteasy/resteasy-client/6.2.12.Final/reachability-metadata.json:386:      "type" : "org.jboss.resteasy.plugins.providers.DefaultNumberWriter"
metadata/org.jboss.resteasy/resteasy-client/6.2.12.Final/reachability-metadata.json:390:        "typeReached" : "org.jboss.resteasy.core.providerfactory.Utils"
metadata/org.jboss.resteasy/resteasy-client/6.2.12.Final/reachability-metadata.json:392:      "type" : "org.jboss.resteasy.plugins.providers.DefaultNumberWriter",
metadata/org.jboss.resteasy/resteasy-client/6.2.12.Final/reachability-metadata.json:402:        "typeReached" : "org.jboss.resteasy.plugins.providers.RegisterBuiltin"

web search: 
web search: org.jboss jboss-common-core 2.0.5.GA Maven sources javadoc
web search: 
web search: https://central.sonatype.com/artifact/org.jboss/jboss-common-core
web search: 
web search: repo1.maven.org/maven2/org/jboss/jboss-common-core/2.0.5.GA/jboss-common-core-2.0.5.GA.pom
web search: 
web search: https://repo1.maven.org/maven2/org/jboss/jboss-common-core/
web search: 
web search: https://repo1.maven.org/maven2/org/jboss/jboss-common-core/2.0.5.GA/
web search: 
web search: 
codex
Maven Central has the `2.0.5.GA` JAR, POM, and sources JAR, but no javadoc or tests JAR in that version directory. I’m checking the POM and upstream tags next to avoid guessing on repository and test/doc links.
exec
/usr/bin/bash -lc "sed -n '1,160p' build/discovered-artifact-metadata/org.jboss-jboss-common-core-2.0.5.GA.json" in /home/vjovanov/c/forge/forge8/graalvm-reachability-metadata/forge/local_repositories/forge_worktrees/2860-65dceee9
 succeeded in 0ms:
{
  "coordinates" : "org.jboss:jboss-common-core:2.0.5.GA"
}

exec
/usr/bin/bash -lc 'curl -fsSL https://repo1.maven.org/maven2/org/jboss/jboss-common-core/2.0.5.GA/jboss-common-core-2.0.5.GA.pom' in /home/vjovanov/c/forge/forge8/graalvm-reachability-metadata/forge/local_repositories/forge_worktrees/2860-65dceee9
exec
/usr/bin/bash -lc "curl -fsSL https://repo1.maven.org/maven2/org/jboss/jboss-common-core/2.0.5.GA/jboss-common-core-2.0.5.GA.jar -o /tmp/jboss-common-core-2.0.5.GA.jar && jar tf /tmp/jboss-common-core-2.0.5.GA.jar | sed -n '1,80p'" in /home/vjovanov/c/forge/forge8/graalvm-reachability-metadata/forge/local_repositories/forge_worktrees/2860-65dceee9
exec
/usr/bin/bash -lc "git ls-remote --tags https://github.com/jboss/jboss-common-core.git | rg '2\\.0\\.5|2_0_5|common-core' | head -50" in /home/vjovanov/c/forge/forge8/graalvm-reachability-metadata/forge/local_repositories/forge_worktrees/2860-65dceee9
 succeeded in 263ms:
<project xmlns="http://maven.apache.org/POM/4.0.0" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="http://maven.apache.org/POM/4.0.0 http://maven.apache.org/maven-v4_0_0.xsd">
	<parent>
		<groupId>org.jboss</groupId>
		<artifactId>jboss-parent</artifactId>
		<version>3</version>
	</parent>
  <modelVersion>4.0.0</modelVersion>
  <artifactId>jboss-common-core</artifactId>
  <version>2.0.5.GA</version>
  <packaging>jar</packaging>
  <name>JBoss Common Classes</name>
  <url>http://www.jboss.org</url>
  <description>JBoss Common Core Utility classes</description>
  <scm>
    <connection>scm:svn:https://svn.jboss.org/repos/common/common-core/tags/2.0.5.GA</connection>
  </scm>
  <build>
    <plugins>
      <plugin>
        <artifactId>maven-release-plugin</artifactId>
        <configuration>
          <!-- The tagBase property is needed during the release process so that the maven release plugin
            will create the release tag in the appropriate location. -->
          <tagBase>https://svn.jboss.org/repos/common/common-core/tags</tagBase>
        </configuration>
      </plugin>
    </plugins>
  </build>
  <dependencies>
    <dependency>
      <groupId>apache-xerces</groupId>
      <artifactId>xml-apis</artifactId>
      <version>2.7.1</version>
    </dependency> 
    <dependency>
      <groupId>apache-httpclient</groupId>
      <artifactId>commons-httpclient</artifactId>
      <version>2.0.2</version>
    </dependency>      
    <dependency>
      <groupId>oswego-concurrent</groupId>
      <artifactId>concurrent</artifactId>
      <version>1.3.4</version>
    </dependency>
    <dependency>
      <groupId>apache-slide</groupId>
      <artifactId>webdavlib</artifactId>
      <version>2.0</version>
    </dependency>   
    <dependency>
      <groupId>jboss</groupId>
      <artifactId>jboss-common-logging-spi</artifactId>
      <version>2.0.4.GA</version>
    </dependency>
    <dependency>
      <groupId>jboss</groupId>
      <artifactId>jboss-test</artifactId>
      <version>1.0.3.GA</version>
      <scope>test</scope>
      <exclusions>
        <exclusion>
          <groupId>jboss</groupId>
          <artifactId>jboss-common-core</artifactId>
        </exclusion>
      </exclusions>
    </dependency>
    <dependency>
      <groupId>junit</groupId>
      <artifactId>junit</artifactId>
      <version>3.8.1</version>
      <scope>test</scope>
    </dependency>
  </dependencies>  
</project>

 succeeded in 377ms:
6289e34c678e736c08e01dfa836a2192eb562bc2	refs/tags/jboss-common-core-2.5.0.Beta1
d5f637944c605e35c8a4d70429bc217ca311250c	refs/tags/jboss-common-core-2.5.0.Beta1^{}
1d3f4f9e1b58bf4a56ba39159ddfe7d3e0f9021e	refs/tags/jboss-common-core-2.5.0.Final
aaee0f690f52b8a115ea83412e0aeb5f0c7483ce	refs/tags/jboss-common-core-2.5.0.Final^{}

 succeeded in 611ms:
META-INF/
META-INF/MANIFEST.MF
org/
org/jboss/
org/jboss/net/
org/jboss/net/protocol/
org/jboss/net/protocol/file/
org/jboss/net/protocol/http/
org/jboss/net/protocol/njar/
org/jboss/net/protocol/resource/
org/jboss/net/sockets/
org/jboss/net/ssl/
org/jboss/util/
org/jboss/util/collection/
org/jboss/util/deadlock/
org/jboss/util/file/
org/jboss/util/graph/
org/jboss/util/id/
org/jboss/util/loading/
org/jboss/util/naming/
org/jboss/util/platform/
org/jboss/util/property/
org/jboss/util/property/jmx/
org/jboss/util/propertyeditor/
org/jboss/util/state/
org/jboss/util/state/xml/
org/jboss/util/stream/
org/jboss/util/threadpool/
org/jboss/util/timeout/
org/jboss/util/xml/
org/jboss/util/xml/catalog/
org/jboss/util/xml/catalog/helpers/
org/jboss/util/xml/catalog/readers/
org/jboss/net/protocol/DelegatingURLConnection.class
org/jboss/net/protocol/file/FileURLConnection.class
org/jboss/net/protocol/file/FileURLLister$1.class
org/jboss/net/protocol/file/FileURLLister.class
org/jboss/net/protocol/file/Handler.class
org/jboss/net/protocol/http/DavURLLister.class
org/jboss/net/protocol/njar/Handler.class
org/jboss/net/protocol/resource/Handler.class
org/jboss/net/protocol/resource/ResourceURLConnection.class
org/jboss/net/protocol/URLLister$URLFilter.class
org/jboss/net/protocol/URLLister.class
org/jboss/net/protocol/URLListerBase$1.class
org/jboss/net/protocol/URLListerBase$URLFilterImpl.class
org/jboss/net/protocol/URLListerBase.class
org/jboss/net/protocol/URLListerFactory.class
org/jboss/net/protocol/URLStreamHandlerFactory.class
org/jboss/net/sockets/DefaultClientSocketFactory.class
org/jboss/net/sockets/DefaultSocketFactory.class
org/jboss/net/sockets/InterruptableInputStream.class
org/jboss/net/sockets/MethodHash.class
org/jboss/net/sockets/QueuedClientSocketFactory.class
org/jboss/net/sockets/RMIMultiSocket.class
org/jboss/net/sockets/RMIMultiSocketClient.class
org/jboss/net/sockets/RMIMultiSocketHandler.class
org/jboss/net/sockets/RMIMultiSocketServer.class
org/jboss/net/sockets/TimeoutClientSocketFactory.class
org/jboss/net/sockets/TimeoutServerSocket.class
org/jboss/net/sockets/TimeoutServerSocketFactory.class
org/jboss/net/sockets/TimeoutSocket.class
org/jboss/net/ssl/SSLSocketFactoryBuilder.class
org/jboss/util/AbstractNestedThrowable.class
org/jboss/util/Base64$InputStream.class
org/jboss/util/Base64$OutputStream.class
org/jboss/util/Base64.class
org/jboss/util/CachePolicy.class
org/jboss/util/Classes$1.class
